191122_Spn1_Nap1dBH_abs (7A280).X,"191122_Spn1_Nap1dBH_abs (7A280).Y""191122_Spn1_Nap1dBH_abs (7A280).C",191122_Spn1_Nap1dBH_abs (7B280).X,"191122_Spn1_Nap1dBH_abs (7B280).Y""191122_Spn1_Nap1dBH_abs (7B280).C",191122_Spn1_Nap1dBH_abs (6B280).X,"191122_Spn1_Nap1dBH_abs (6B280).Y""191122_Spn1_Nap1dBH_abs (6B280).C",,,
2.16242,5.6,126.38,4.83659,5.6,126.38,4.7756,5.6,108.07
2.2085,6.2,139.92,4.84176,6.2,139.92,5.05993,6.2,119.65
2.26296,6.8,153.46,4.84167,6.8,153.46,5.10191,6.8,131.23
2.29091,7.4,167,4.84597,7.4,167,5.21873,7.4,142.81
2.31225,8,180.54,4.85038,8,180.54,5.23872,8,154.39
2.33354,8.6,194.08,4.85222,8.6,194.08,5.29653,8.6,165.97
2.35282,9.2,207.63,4.85181,9.2,207.63,5.31476,9.2,177.55
2.37829,9.8,221.17,4.85121,9.8,221.17,5.33626,9.8,189.13
2.38844,10.4,234.71,4.85191,10.4,234.71,5.36387,10.4,200.71
2.40279,11,248.25,4.8432,11,248.25,5.35373,11,212.29
2.41279,11.6,261.79,4.84402,11.6,261.79,5.37167,11.6,223.87
2.42278,12.2,275.33,4.8442,12.2,275.33,5.39089,12.2,235.45
2.43647,12.8,288.87,4.85416,12.8,288.87,5.40448,12.8,247.03
2.45185,13.4,302.41,4.85412,13.4,302.41,5.40681,13.4,258.61
2.45467,14,315.95,4.84374,14,315.95,5.41817,14,270.19
2.46296,14.6,329.49,4.84374,14.6,329.49,5.44353,14.6,281.77
2.46473,15.2,343.03,4.84359,15.2,343.03,5.46202,15.2,293.34
2.47364,15.8,356.57,4.85355,15.8,356.57,5.47933,15.8,304.92
2.48127,16.4,370.12,4.85318,16.4,370.12,5.48893,16.4,316.5
2.4924,17,383.66,4.85295,17,383.66,5.49286,17,328.08
2.50517,17.6,397.2,4.85295,17.6,397.2,5.50237,17.6,339.66
2.49373,18.2,410.74,4.85285,18.2,410.74,5.50026,18.2,351.24
2.51024,18.8,424.28,4.85248,18.8,424.28,5.50898,18.8,362.82
2.51834,19.4,437.82,4.85234,19.4,437.82,5.52372,19.4,374.4
2.52225,20,451.36,4.85229,20,451.36,5.53352,20,385.98
2.51943,20.6,464.9,4.8521,20.6,464.9,5.537,20.6,397.56
2.51881,21.2,478.44,4.85172,21.2,478.44,5.54547,21.2,409.14
2.52413,21.8,491.98,4.85134,21.8,491.98,5.56098,21.8,420.72
2.53292,22.4,505.52,4.85125,22.4,505.52,5.58542,22.4,432.3
2.54223,23,519.06,4.85106,23,519.06,5.59646,23,443.88
2.54861,23.6,532.6,4.85071,23.6,532.6,5.60037,23.6,455.46
2.55364,24.2,546.15,4.85041,24.2,546.15,5.60148,24.2,467.04
2.56303,24.8,559.69,4.85016,24.8,559.69,5.60798,24.8,478.62
2.5668,25.4,573.23,4.85005,25.4,573.23,5.61849,25.4,490.19
2.56073,26,586.77,4.84982,26,586.77,5.62707,26,501.77
2.56718,26.6,600.31,4.84958,26.6,600.31,5.63349,26.6,513.35
2.56532,27.2,613.85,4.83934,27.2,613.85,5.63879,27.2,524.93
2.57231,27.8,627.39,4.84912,27.8,627.39,5.65787,27.8,536.51
2.57509,28.4,640.93,4.84896,28.4,640.93,5.66301,28.4,548.09
2.5789,29,654.47,4.84879,29,654.47,5.66681,29,559.67
2.58249,29.6,668.01,4.85858,29.6,668.01,5.66727,29.6,571.25
2.58641,30.2,681.55,4.85837,30.2,681.55,5.66436,30.2,582.83
2.58663,30.8,695.09,4.84816,30.8,695.09,5.65832,30.8,594.41
2.58993,31.4,708.64,4.848,31.4,708.64,5.64874,31.4,605.99
2.5919,32,722.18,4.84787,32,722.18,5.63809,32,617.57
2.59452,32.6,735.72,4.84774,32.6,735.72,5.62851,32.6,629.15
2.59636,33.2,749.26,4.84756,33.2,749.26,5.61954,33.2,640.73
2.59746,33.8,762.8,4.84741,33.8,762.8,5.61149,33.8,652.31
2.60115,34.4,776.34,4.84725,34.4,776.34,5.60751,34.4,663.89
2.60581,35,789.88,4.85716,35,789.88,5.60951,35,675.47
2.60542,35.6,803.42,4.85706,35.6,803.42,5.61662,35.6,687.04
2.60491,36.2,816.96,4.84697,36.2,816.96,5.62518,36.2,698.62
2.60845,36.8,830.5,4.84682,36.8,830.5,5.63358,36.8,710.2
2.60959,37.4,844.04,4.85671,37.4,844.04,5.64246,37.4,721.78
2.6132,38,857.58,4.84661,38,857.58,5.65049,38,733.36
2.6201,38.6,871.12,4.8466,38.6,871.12,5.65558,38.6,744.94
2.6193,39.2,884.67,4.84655,39.2,884.67,5.65693,39.2,756.52
2.61766,39.8,898.21,4.84647,39.8,898.21,5.65464,39.8,768.1
2.61641,40.4,911.75,4.84642,40.4,911.75,5.65005,40.4,779.68
2.6251,41,925.29,4.84637,41,925.29,5.64521,41,791.26
2.62508,41.6,938.83,4.84631,41.6,938.83,5.64129,41.6,802.84
2.63209,42.2,952.37,4.83629,42.2,952.37,5.63909,42.2,814.42
2.63042,42.8,965.91,4.84637,42.8,965.91,5.63879,42.8,826
2.63599,43.4,979.45,4.84637,43.4,979.45,5.64018,43.4,837.58
2.63688,44,992.99,4.84636,44,992.99,5.64361,44,849.16
2.63047,44.6,1006.5,4.84636,44.6,1006.5,5.64896,44.6,860.74
2.63409,45.2,1020.1,4.85639,45.2,1020.1,5.6558,45.2,872.31
2.63445,45.8,1033.6,4.85642,45.8,1033.6,5.66298,45.8,883.89
2.64065,46.4,1047.2,4.84646,46.4,1047.2,5.66957,46.4,895.47
2.64518,47,1060.7,4.84666,47,1060.7,5.67411,47,907.05
2.64809,47.6,1074.2,4.84673,47.6,1074.2,5.67562,47.6,918.63
2.649,48.2,1087.8,4.84682,48.2,1087.8,5.68059,48.2,930.21
2.6491,48.8,1101.3,4.84691,48.8,1101.3,5.676,48.8,941.79
2.65703,49.4,1114.9,4.84702,49.4,1114.9,5.66954,49.4,953.37
2.6568,50,1128.4,4.84713,50,1128.4,5.66331,50,964.95
2.65613,50.6,1141.9,4.84727,50.6,1141.9,5.66014,50.6,976.53
2.66019,51.2,1155.5,4.84741,51.2,1155.5,5.66169,51.2,988.11
2.65622,51.8,1169,4.85758,51.8,1169,5.66793,51.8,999.69
2.65528,52.4,1182.6,4.84776,52.4,1182.6,5.67749,52.4,1011.3
2.65763,53,1196.1,4.85794,53,1196.1,5.68779,53,1022.8
2.65611,53.6,1209.6,4.84815,53.6,1209.6,5.69688,53.6,1034.4
2.66076,54.2,1223.2,4.84838,54.2,1223.2,5.70415,54.2,1046
2.65356,54.8,1236.7,4.84863,54.8,1236.7,5.70986,54.8,1057.6
2.65422,55.4,1250.3,4.84889,55.4,1250.3,5.71518,55.4,1069.2
2.66578,56,1263.8,4.8492,56,1263.8,5.72133,56,1080.7
2.66568,56.6,1277.3,4.84951,56.6,1277.3,5.72919,56.6,1092.3
2.67522,57.2,1290.9,4.84983,57.2,1290.9,5.73813,57.2,1103.9
2.67796,57.8,1304.4,4.85014,57.8,1304.4,5.75538,57.8,1115.5
2.67629,58.4,1318,4.84051,58.4,1318,5.76067,58.4,1127.1
2.67968,59,1331.5,4.85094,59,1331.5,5.76279,59,1138.6
2.68258,59.6,1345.1,4.85165,59.6,1345.1,5.76112,59.6,1150.2
2.67302,60.2,1358.6,4.8521,60.2,1358.6,5.75594,60.2,1161.8
2.68377,60.8,1372.1,4.85258,60.8,1372.1,5.74736,60.8,1173.4
2.69361,61.4,1385.7,4.85315,61.4,1385.7,5.73572,61.4,1185
2.69697,62,1399.2,4.85369,62,1399.2,5.72258,62,1196.5
2.69267,62.6,1412.8,4.84429,62.6,1412.8,5.71051,62.6,1208.1
2.69044,63.2,1426.3,4.84522,63.2,1426.3,5.70315,63.2,1219.7
2.69506,63.8,1439.8,4.85592,63.8,1439.8,5.70189,63.8,1231.3
2.69357,64.4,1453.4,4.85669,64.4,1453.4,5.70408,64.4,1242.9
2.70297,65,1466.9,4.8574,65,1466.9,5.70708,65,1254.4
2.71119,65.6,1480.5,4.85823,65.6,1480.5,5.70995,65.6,1266
2.70433,66.2,1494,4.85909,66.2,1494,5.71318,66.2,1277.6
2.707,66.8,1507.5,4.86006,66.8,1507.5,5.7164,66.8,1289.2
2.7077,67.4,1521.1,4.86146,67.4,1521.1,5.71893,67.4,1300.8
2.70157,68,1534.6,4.85254,68,1534.6,5.7206,68,1312.3
2.69739,68.6,1548.2,4.86365,68.6,1548.2,5.73905,68.6,1323.9
2.71297,69.2,1561.7,4.86479,69.2,1561.7,5.74138,69.2,1335.5
2.72473,69.8,1575.2,4.86602,69.8,1575.2,5.74663,69.8,1347.1
2.73077,70.4,1588.8,4.86793,70.4,1588.8,5.75605,70.4,1358.6
2.72306,71,1602.3,4.86951,71,1602.3,5.76903,71,1370.2
2.73805,71.6,1615.9,4.87099,71.6,1615.9,5.78369,71.6,1381.8
2.73495,72.2,1629.4,4.86258,72.2,1629.4,5.79864,72.2,1393.4
2.74079,72.8,1643,4.87434,72.8,1643,5.8115,72.8,1405
2.72181,73.4,1656.5,4.87641,73.4,1656.5,5.82,73.4,1416.5
2.73536,74,1670,4.87847,74,1670,5.82487,74,1428.1
2.73344,74.6,1683.6,4.88046,74.6,1683.6,5.82782,74.6,1439.7
2.73789,75.2,1697.1,4.88272,75.2,1697.1,5.83012,75.2,1451.3
2.73784,75.8,1710.7,4.87535,75.8,1710.7,5.83132,75.8,1462.9
2.73945,76.4,1724.2,4.88811,76.4,1724.2,5.83041,76.4,1474.4
2.74543,77,1737.7,4.8916,77,1737.7,5.82433,77,1486
2.73271,77.6,1751.3,4.89461,77.6,1751.3,5.81576,77.6,1497.6
2.7477,78.2,1764.8,4.89816,78.2,1764.8,5.81477,78.2,1509.2
2.74273,78.8,1778.4,4.90198,78.8,1778.4,5.82498,78.8,1520.8
2.75104,79.4,1791.9,4.89578,79.4,1791.9,5.8362,79.4,1532.3
2.74803,80,1805.4,4.9109,80,1805.4,5.84943,80,1543.9
2.75683,80.6,1819,4.91585,80.6,1819,5.86482,80.6,1555.5
2.74837,81.2,1832.5,4.92083,81.2,1832.5,5.87861,81.2,1567.1
2.7708,81.8,1846.1,4.92645,81.8,1846.1,5.88515,81.8,1578.7
2.78008,82.4,1859.6,4.93371,82.4,1859.6,5.87969,82.4,1590.2
2.78553,83,1873.1,4.95049,83,1873.1,5.86484,83,1601.8
2.79121,83.6,1886.7,4.9482,83.6,1886.7,5.85286,83.6,1613.4
2.77904,84.2,1900.2,4.95771,84.2,1900.2,5.84793,84.2,1625
2.79149,84.8,1913.8,4.96696,84.8,1913.8,5.84747,84.8,1636.6
2.8065,85.4,1927.3,4.97723,85.4,1927.3,5.85063,85.4,1648.1
2.81253,86,1940.8,4.98851,86,1940.8,5.85291,86,1659.7
2.84223,86.6,1954.4,5.00122,86.6,1954.4,5.86342,86.6,1671.3
2.83285,87.2,1967.9,5.01577,87.2,1967.9,5.87421,87.2,1682.9
2.82716,87.8,1981.5,5.03192,87.8,1981.5,5.87626,87.8,1694.5
2.8123,88.4,1995,5.0503,88.4,1995,5.8415,88.4,1706
2.83194,89,2008.6,5.07125,89,2008.6,5.80964,89,1717.6
2.87151,89.6,2022.1,5.09792,89.6,2022.1,5.81834,89.6,1729.2
2.90121,90.2,2035.6,5.12628,90.2,2035.6,5.86981,90.2,1740.8
2.85468,90.8,2049.2,5.14237,90.8,2049.2,5.93396,90.8,1752.3
2.88171,91.4,2062.7,5.205,91.4,2062.7,5.95638,91.4,1763.9
2.93014,92,2076.3,5.25125,92,2076.3,5.98148,92,1775.5
2.93859,92.6,2089.8,5.30652,92.6,2089.8,5.94427,92.6,1787.1
2.90116,93.2,2103.3,5.37244,93.2,2103.3,5.92023,93.2,1798.7
2.9223,93.8,2116.9,5.45549,93.8,2116.9,6.02656,93.8,1810.2
2.9247,94.4,2130.4,5.55307,94.4,2130.4,6.03656,94.4,1821.8
2.97807,95,2144,5.66905,95,2144,6.12401,95,1833.4
