"190715_nuc147unfolding_260 (3B260).X","190715_nuc147unfolding_260 (3B260).Y"190715_nuc147unfolding_260 (3B260).C","190715_nuc147unfolding_260 (3A260).X","190715_nuc147unfolding_260 (3A260).Y"190715_nuc147unfolding_260 (3A260).C","190715_nuc147unfolding_260 (2B260).X","190715_nuc147unfolding_260 (2B260).Y"190715_nuc147unfolding_260 (2B260).C","190715_nuc147unfolding_260 (2A260).X","190715_nuc147unfolding_260 (2A260).Y"190715_nuc147unfolding_260 (2A260).C","190715_nuc147unfolding_260 (1B260).X","190715_nuc147unfolding_260 (1B260).Y"190715_nuc147unfolding_260 (1B260).C","190715_nuc147unfolding_260 (1A260).X","190715_nuc147unfolding_260 (1A260).Y"190715_nuc147unfolding_260 (1A260).C"
"10.24297","5.60000","2.7893e-02","9.68495","5.60000","2.7893e-02","8.52416","5.60000","2.7893e-02","7.34310","5.60000","2.7893e-02","6.19726","5.60000","2.7893e-02","5.33349","5.60000","2.7893e-02"
"10.26112","6.20000","3.0882e-02","9.70054","6.20000","3.0882e-02","8.55636","6.20000","3.0882e-02","7.36645","6.20000","3.0882e-02","6.28833","6.20000","3.0882e-02","5.36414","6.20000","3.0882e-02"
"10.27842","6.80000","3.3870e-02","9.71985","6.80000","3.3870e-02","8.58394","6.80000","3.3870e-02","7.40892","6.80000","3.3870e-02","6.34255","6.80000","3.3870e-02","5.39356","6.80000","3.3870e-02"
"10.29083","7.40000","3.6859e-02","9.73355","7.40000","3.6859e-02","8.60691","7.40000","3.6859e-02","7.44398","7.40000","3.6859e-02","6.38951","7.40000","3.6859e-02","5.44973","7.40000","3.6859e-02"
"10.30246","8.00000","3.9847e-02","9.74508","8.00000","3.9847e-02","8.63294","8.00000","3.9847e-02","7.48452","8.00000","3.9847e-02","6.42238","8.00000","3.9847e-02","5.46309","8.00000","3.9847e-02"
"10.31533","8.60000","4.2836e-02","9.75502","8.60000","4.2836e-02","8.65482","8.60000","4.2836e-02","7.49738","8.60000","4.2836e-02","6.46199","8.60000","4.2836e-02","5.51678","8.60000","4.2836e-02"
"10.32934","9.20000","4.5824e-02","9.76307","9.20000","4.5824e-02","8.67598","9.20000","4.5824e-02","7.52275","9.20000","4.5824e-02","6.48804","9.20000","4.5824e-02","5.50891","9.20000","4.5824e-02"
"10.34215","9.80000","4.8813e-02","9.76990","9.80000","4.8813e-02","8.69541","9.80000","4.8813e-02","7.53840","9.80000","4.8813e-02","6.52241","9.80000","4.8813e-02","5.48669","9.80000","4.8813e-02"
"10.35415","10.40000","5.1801e-02","9.77642","10.40000","5.1801e-02","8.71432","10.40000","5.1801e-02","7.55937","10.40000","5.1801e-02","6.54853","10.40000","5.1801e-02","5.51955","10.40000","5.1801e-02"
"10.36524","11.00000","5.4790e-02","9.78311","11.00000","5.4790e-02","8.72742","11.00000","5.4790e-02","7.59506","11.00000","5.4790e-02","6.56762","11.00000","5.4790e-02","5.51952","11.00000","5.4790e-02"
"10.37719","11.60000","5.7778e-02","9.79025","11.60000","5.7778e-02","8.73918","11.60000","5.7778e-02","7.60435","11.60000","5.7778e-02","6.59533","11.60000","5.7778e-02","5.52388","11.60000","5.7778e-02"
"10.39520","12.20000","6.0767e-02","9.79764","12.20000","6.0767e-02","8.75007","12.20000","6.0767e-02","7.62065","12.20000","6.0767e-02","6.61807","12.20000","6.0767e-02","5.58310","12.20000","6.0767e-02"
"10.41017","12.80000","6.3756e-02","9.80507","12.80000","6.3756e-02","8.76147","12.80000","6.3756e-02","7.64478","12.80000","6.3756e-02","6.63640","12.80000","6.3756e-02","5.59499","12.80000","6.3756e-02"
"10.42447","13.40000","6.6744e-02","9.81765","13.40000","6.6744e-02","8.77707","13.40000","6.6744e-02","7.66062","13.40000","6.6744e-02","6.65946","13.40000","6.6744e-02","5.58877","13.40000","6.6744e-02"
"10.43795","14.00000","6.9733e-02","9.82516","14.00000","6.9733e-02","8.78981","14.00000","6.9733e-02","7.66741","14.00000","6.9733e-02","6.67943","14.00000","6.9733e-02","5.57486","14.00000","6.9733e-02"
"10.44969","14.60000","7.2721e-02","9.83243","14.60000","7.2721e-02","8.80170","14.60000","7.2721e-02","7.67496","14.60000","7.2721e-02","6.69245","14.60000","7.2721e-02","5.57105","14.60000","7.2721e-02"
"10.45946","15.20000","7.5710e-02","9.83918","15.20000","7.5710e-02","8.81159","15.20000","7.5710e-02","7.68888","15.20000","7.5710e-02","6.69560","15.20000","7.5710e-02","5.59852","15.20000","7.5710e-02"
"10.46800","15.80000","7.8698e-02","9.84542","15.80000","7.8698e-02","8.82000","15.80000","7.8698e-02","7.70835","15.80000","7.8698e-02","6.70714","15.80000","7.8698e-02","5.61659","15.80000","7.8698e-02"
"10.47574","16.40000","8.1687e-02","9.85131","16.40000","8.1687e-02","8.82804","16.40000","8.1687e-02","7.73919","16.40000","8.1687e-02","6.73221","16.40000","8.1687e-02","5.63560","16.40000","8.1687e-02"
"10.48291","17.00000","8.4675e-02","9.85657","17.00000","8.4675e-02","8.83664","17.00000","8.4675e-02","7.74991","17.00000","8.4675e-02","6.75409","17.00000","8.4675e-02","5.67569","17.00000","8.4675e-02"
"10.48955","17.60000","8.7664e-02","9.86179","17.60000","8.7664e-02","8.84988","17.60000","8.7664e-02","7.76960","17.60000","8.7664e-02","6.77133","17.60000","8.7664e-02","5.66501","17.60000","8.7664e-02"
"10.49567","18.20000","9.0652e-02","9.86777","18.20000","9.0652e-02","8.85859","18.20000","9.0652e-02","7.78514","18.20000","9.0652e-02","6.77378","18.20000","9.0652e-02","5.67244","18.20000","9.0652e-02"
"10.50668","18.80000","9.3641e-02","9.87268","18.80000","9.3641e-02","8.86618","18.80000","9.3641e-02","7.79826","18.80000","9.3641e-02","6.79033","18.80000","9.3641e-02","5.68349","18.80000","9.3641e-02"
"10.51177","19.40000","9.6629e-02","9.87695","19.40000","9.6629e-02","8.87286","19.40000","9.6629e-02","7.81443","19.40000","9.6629e-02","6.80511","19.40000","9.6629e-02","5.62934","19.40000","9.6629e-02"
"10.51600","20.00000","9.9618e-02","9.88744","20.00000","9.9618e-02","8.87876","20.00000","9.9618e-02","7.82574","20.00000","9.9618e-02","6.81528","20.00000","9.9618e-02","5.65877","20.00000","9.9618e-02"
"10.51900","20.60000","1.0261e-01","9.89131","20.60000","1.0261e-01","8.88415","20.60000","1.0261e-01","7.83649","20.60000","1.0261e-01","6.84279","20.60000","1.0261e-01","5.63852","20.60000","1.0261e-01"
"10.52083","21.20000","1.0560e-01","9.89470","21.20000","1.0560e-01","8.89306","21.20000","1.0560e-01","7.84827","21.20000","1.0560e-01","6.85870","21.20000","1.0560e-01","5.67700","21.20000","1.0560e-01"
"10.52188","21.80000","1.0858e-01","9.89778","21.80000","1.0858e-01","8.89779","21.80000","1.0858e-01","7.85480","21.80000","1.0858e-01","6.86863","21.80000","1.0858e-01","5.68670","21.80000","1.0858e-01"
"10.52259","22.40000","1.1157e-01","9.90081","22.40000","1.1157e-01","8.90248","22.40000","1.1157e-01","7.87331","22.40000","1.1157e-01","6.88502","22.40000","1.1157e-01","5.69589","22.40000","1.1157e-01"
"10.52331","23.00000","1.1456e-01","9.90375","23.00000","1.1456e-01","8.90713","23.00000","1.1456e-01","7.88356","23.00000","1.1456e-01","6.90920","23.00000","1.1456e-01","5.69172","23.00000","1.1456e-01"
"10.52411","23.60000","1.1755e-01","9.90679","23.60000","1.1755e-01","8.91201","23.60000","1.1755e-01","7.89755","23.60000","1.1755e-01","6.91788","23.60000","1.1755e-01","5.72068","23.60000","1.1755e-01"
"10.52490","24.20000","1.2054e-01","9.90986","24.20000","1.2054e-01","8.91689","24.20000","1.2054e-01","7.91207","24.20000","1.2054e-01","6.92886","24.20000","1.2054e-01","5.73831","24.20000","1.2054e-01"
"10.52616","24.80000","1.2353e-01","9.91289","24.80000","1.2353e-01","8.92172","24.80000","1.2353e-01","7.91508","24.80000","1.2353e-01","6.94272","24.80000","1.2353e-01","5.74100","24.80000","1.2353e-01"
"10.52786","25.40000","1.2651e-01","9.91577","25.40000","1.2651e-01","8.92669","25.40000","1.2651e-01","7.92201","25.40000","1.2651e-01","6.94515","25.40000","1.2651e-01","5.73338","25.40000","1.2651e-01"
"10.53072","26.00000","1.2950e-01","9.91848","26.00000","1.2950e-01","8.93154","26.00000","1.2950e-01","7.92739","26.00000","1.2950e-01","6.95878","26.00000","1.2950e-01","5.71010","26.00000","1.2950e-01"
"10.53418","26.60000","1.3249e-01","9.92090","26.60000","1.3249e-01","8.93647","26.60000","1.3249e-01","7.94152","26.60000","1.3249e-01","6.97691","26.60000","1.3249e-01","5.73637","26.60000","1.3249e-01"
"10.54366","27.20000","1.3548e-01","9.92315","27.20000","1.3548e-01","8.94677","27.20000","1.3548e-01","7.94184","27.20000","1.3548e-01","6.99341","27.20000","1.3548e-01","5.77639","27.20000","1.3548e-01"
"10.54814","27.80000","1.3847e-01","9.93154","27.80000","1.3847e-01","8.95110","27.80000","1.3847e-01","7.94335","27.80000","1.3847e-01","7.00663","27.80000","1.3847e-01","5.75810","27.80000","1.3847e-01"
"10.55278","28.40000","1.4146e-01","9.93381","28.40000","1.4146e-01","8.95514","28.40000","1.4146e-01","7.94897","28.40000","1.4146e-01","7.01580","28.40000","1.4146e-01","5.75012","28.40000","1.4146e-01"
"10.55758","29.00000","1.4445e-01","9.93596","29.00000","1.4445e-01","8.95876","29.00000","1.4445e-01","7.96784","29.00000","1.4445e-01","7.02400","29.00000","1.4445e-01","5.75438","29.00000","1.4445e-01"
"10.56192","29.60000","1.4743e-01","9.93808","29.60000","1.4743e-01","8.96205","29.60000","1.4743e-01","7.97644","29.60000","1.4743e-01","7.03824","29.60000","1.4743e-01","5.75854","29.60000","1.4743e-01"
"10.56582","30.20000","1.5042e-01","9.94020","30.20000","1.5042e-01","8.96520","30.20000","1.5042e-01","7.98391","30.20000","1.5042e-01","7.05223","30.20000","1.5042e-01","5.73067","30.20000","1.5042e-01"
"10.56895","30.80000","1.5341e-01","9.94235","30.80000","1.5341e-01","8.96824","30.80000","1.5341e-01","7.98789","30.80000","1.5341e-01","7.06196","30.80000","1.5341e-01","5.75791","30.80000","1.5341e-01"
"10.57148","31.40000","1.5640e-01","9.94457","31.40000","1.5640e-01","8.97125","31.40000","1.5640e-01","7.99749","31.40000","1.5640e-01","7.04789","31.40000","1.5640e-01","5.76412","31.40000","1.5640e-01"
"10.57362","32.00000","1.5939e-01","9.94707","32.00000","1.5939e-01","8.97425","32.00000","1.5939e-01","8.00297","32.00000","1.5939e-01","7.05275","32.00000","1.5939e-01","5.78080","32.00000","1.5939e-01"
"10.57533","32.60000","1.6238e-01","9.94982","32.60000","1.6238e-01","8.98263","32.60000","1.6238e-01","8.02357","32.60000","1.6238e-01","7.06227","32.60000","1.6238e-01","5.80528","32.60000","1.6238e-01"
"10.57686","33.20000","1.6537e-01","9.95285","33.20000","1.6537e-01","8.98569","33.20000","1.6537e-01","8.02069","33.20000","1.6537e-01","7.08305","33.20000","1.6537e-01","5.79431","33.20000","1.6537e-01"
"10.57812","33.80000","1.6835e-01","9.95594","33.80000","1.6835e-01","8.98887","33.80000","1.6835e-01","8.01740","33.80000","1.6835e-01","7.09585","33.80000","1.6835e-01","5.76726","33.80000","1.6835e-01"
"10.57963","34.40000","1.7134e-01","9.95904","34.40000","1.7134e-01","8.99217","34.40000","1.7134e-01","8.01145","34.40000","1.7134e-01","7.11181","34.40000","1.7134e-01","5.78005","34.40000","1.7134e-01"
"10.58127","35.00000","1.7433e-01","9.96212","35.00000","1.7433e-01","8.99540","35.00000","1.7433e-01","8.01900","35.00000","1.7433e-01","7.11744","35.00000","1.7433e-01","5.79506","35.00000","1.7433e-01"
"10.58337","35.60000","1.7732e-01","9.96506","35.60000","1.7732e-01","8.99856","35.60000","1.7732e-01","8.02121","35.60000","1.7732e-01","7.12712","35.60000","1.7732e-01","5.76959","35.60000","1.7732e-01"
"10.59173","36.20000","1.8031e-01","9.96802","36.20000","1.8031e-01","9.00141","36.20000","1.8031e-01","8.02064","36.20000","1.8031e-01","7.13757","36.20000","1.8031e-01","5.78018","36.20000","1.8031e-01"
"10.59427","36.80000","1.8330e-01","9.97072","36.80000","1.8330e-01","9.00377","36.80000","1.8330e-01","8.02601","36.80000","1.8330e-01","7.14706","36.80000","1.8330e-01","5.78329","36.80000","1.8330e-01"
"10.59700","37.40000","1.8629e-01","9.98297","37.40000","1.8629e-01","9.00576","37.40000","1.8629e-01","8.01941","37.40000","1.8629e-01","7.14889","37.40000","1.8629e-01","5.80447","37.40000","1.8629e-01"
"10.59903","38.00000","1.8927e-01","9.98505","38.00000","1.8927e-01","9.00751","38.00000","1.8927e-01","8.02174","38.00000","1.8927e-01","7.15875","38.00000","1.8927e-01","5.80621","38.00000","1.8927e-01"
"10.60047","38.60000","1.9226e-01","9.98657","38.60000","1.9226e-01","9.01504","38.60000","1.9226e-01","8.03134","38.60000","1.9226e-01","7.16744","38.60000","1.9226e-01","5.81116","38.60000","1.9226e-01"
"10.60129","39.20000","1.9525e-01","9.98785","39.20000","1.9525e-01","9.01654","39.20000","1.9525e-01","8.02335","39.20000","1.9525e-01","7.17251","39.20000","1.9525e-01","5.78129","39.20000","1.9525e-01"
"10.60143","39.80000","1.9824e-01","9.98881","39.80000","1.9824e-01","9.01785","39.80000","1.9824e-01","8.01384","39.80000","1.9824e-01","7.18682","39.80000","1.9824e-01","5.79266","39.80000","1.9824e-01"
"10.60115","40.40000","2.0123e-01","9.98968","40.40000","2.0123e-01","9.01905","40.40000","2.0123e-01","8.02286","40.40000","2.0123e-01","7.19207","40.40000","2.0123e-01","5.77759","40.40000","2.0123e-01"
"10.60054","41.00000","2.0422e-01","9.99035","41.00000","2.0422e-01","9.02002","41.00000","2.0422e-01","8.02391","41.00000","2.0422e-01","7.19542","41.00000","2.0422e-01","5.77820","41.00000","2.0422e-01"
"10.59964","41.60000","2.0721e-01","9.99079","41.60000","2.0721e-01","9.02073","41.60000","2.0721e-01","8.01231","41.60000","2.0721e-01","7.19979","41.60000","2.0721e-01","5.80492","41.60000","2.0721e-01"
"10.59886","42.20000","2.1019e-01","9.99098","42.20000","2.1019e-01","9.02128","42.20000","2.1019e-01","8.01358","42.20000","2.1019e-01","7.19762","42.20000","2.1019e-01","5.81237","42.20000","2.1019e-01"
"10.59807","42.80000","2.1318e-01","9.99072","42.80000","2.1318e-01","9.02166","42.80000","2.1318e-01","8.01828","42.80000","2.1318e-01","7.18939","42.80000","2.1318e-01","5.82994","42.80000","2.1318e-01"
"10.59780","43.40000","2.1617e-01","9.99014","43.40000","2.1617e-01","9.02188","43.40000","2.1617e-01","8.02416","43.40000","2.1617e-01","7.19416","43.40000","2.1617e-01","5.81582","43.40000","2.1617e-01"
"10.59760","44.00000","2.1916e-01","9.98909","44.00000","2.1916e-01","9.02202","44.00000","2.1916e-01","8.02768","44.00000","2.1916e-01","7.19982","44.00000","2.1916e-01","5.80353","44.00000","2.1916e-01"
"10.59780","44.60000","2.2215e-01","9.98777","44.60000","2.2215e-01","9.02206","44.60000","2.2215e-01","8.03960","44.60000","2.2215e-01","7.20140","44.60000","2.2215e-01","5.81518","44.60000","2.2215e-01"
"10.59804","45.20000","2.2514e-01","9.98630","45.20000","2.2514e-01","9.02801","45.20000","2.2514e-01","8.04429","45.20000","2.2514e-01","7.20560","45.20000","2.2514e-01","5.81974","45.20000","2.2514e-01"
"10.59823","45.80000","2.2813e-01","9.98488","45.80000","2.2813e-01","9.02811","45.80000","2.2813e-01","8.05139","45.80000","2.2813e-01","7.21414","45.80000","2.2813e-01","5.80700","45.80000","2.2813e-01"
"10.59855","46.40000","2.3111e-01","9.99193","46.40000","2.3111e-01","9.02820","46.40000","2.3111e-01","8.06549","46.40000","2.3111e-01","7.21991","46.40000","2.3111e-01","5.81363","46.40000","2.3111e-01"
"10.60519","47.00000","2.3410e-01","9.99078","47.00000","2.3410e-01","9.02833","47.00000","2.3410e-01","8.06695","47.00000","2.3410e-01","7.22945","47.00000","2.3410e-01","5.82428","47.00000","2.3410e-01"
"10.60557","47.60000","2.3709e-01","9.98981","47.60000","2.3709e-01","9.02847","47.60000","2.3709e-01","8.07506","47.60000","2.3709e-01","7.22880","47.60000","2.3709e-01","5.81773","47.60000","2.3709e-01"
"10.60546","48.20000","2.4008e-01","9.98898","48.20000","2.4008e-01","9.02854","48.20000","2.4008e-01","8.08108","48.20000","2.4008e-01","7.23959","48.20000","2.4008e-01","5.80598","48.20000","2.4008e-01"
"10.60481","48.80000","2.4307e-01","9.98850","48.80000","2.4307e-01","9.02865","48.80000","2.4307e-01","8.08845","48.80000","2.4307e-01","7.25065","48.80000","2.4307e-01","5.79992","48.80000","2.4307e-01"
