"190715_nuc147unfolding_260 (3B260).X","190715_nuc147unfolding_260 (3B260).Y"190715_nuc147unfolding_260 (3B260).C","190715_nuc147unfolding_260 (3A260).X","190715_nuc147unfolding_260 (3A260).Y"190715_nuc147unfolding_260 (3A260).C","190715_nuc147unfolding_260 (2B260).X","190715_nuc147unfolding_260 (2B260).Y"190715_nuc147unfolding_260 (2B260).C","190715_nuc147unfolding_260 (2A260).X","190715_nuc147unfolding_260 (2A260).Y"190715_nuc147unfolding_260 (2A260).C","190715_nuc147unfolding_260 (1B260).X","190715_nuc147unfolding_260 (1B260).Y"190715_nuc147unfolding_260 (1B260).C","190715_nuc147unfolding_260 (1A260).X","190715_nuc147unfolding_260 (1A260).Y"190715_nuc147unfolding_260 (1A260).C"
"10.60365","49.40000","2.4606e-01","9.98846","49.40000","2.4606e-01","9.02860","49.40000","2.4606e-01","8.08860","49.40000","2.4606e-01","7.26045","49.40000","2.4606e-01","5.83008","49.40000","2.4606e-01"
"10.60206","50.00000","2.4904e-01","9.98855","50.00000","2.4904e-01","9.02849","50.00000","2.4904e-01","8.09772","50.00000","2.4904e-01","7.26821","50.00000","2.4904e-01","5.81501","50.00000","2.4904e-01"
"10.60023","50.60000","2.5203e-01","9.98888","50.60000","2.5203e-01","9.02834","50.60000","2.5203e-01","8.09425","50.60000","2.5203e-01","7.27844","50.60000","2.5203e-01","5.83384","50.60000","2.5203e-01"
"10.59808","51.20000","2.5502e-01","9.98902","51.20000","2.5502e-01","9.02797","51.20000","2.5502e-01","8.09323","51.20000","2.5502e-01","7.29206","51.20000","2.5502e-01","5.82346","51.20000","2.5502e-01"
"10.59605","51.80000","2.5801e-01","9.98905","51.80000","2.5801e-01","9.03376","51.80000","2.5801e-01","8.09798","51.80000","2.5801e-01","7.30470","51.80000","2.5801e-01","5.80463","51.80000","2.5801e-01"
"10.59372","52.40000","2.6100e-01","9.98897","52.40000","2.6100e-01","9.03319","52.40000","2.6100e-01","8.10201","52.40000","2.6100e-01","7.31532","52.40000","2.6100e-01","5.81065","52.40000","2.6100e-01"
"10.59171","53.00000","2.6399e-01","9.98871","53.00000","2.6399e-01","9.03241","53.00000","2.6399e-01","8.10129","53.00000","2.6399e-01","7.32978","53.00000","2.6399e-01","5.79798","53.00000","2.6399e-01"
"10.58986","53.60000","2.6698e-01","9.98861","53.60000","2.6698e-01","9.03143","53.60000","2.6698e-01","8.10763","53.60000","2.6698e-01","7.32499","53.60000","2.6698e-01","5.82262","53.60000","2.6698e-01"
"10.58799","54.20000","2.6996e-01","9.98834","54.20000","2.6996e-01","9.03018","54.20000","2.6996e-01","8.10743","54.20000","2.6996e-01","7.31953","54.20000","2.6996e-01","5.82932","54.20000","2.6996e-01"
"10.58631","54.80000","2.7295e-01","9.98806","54.80000","2.7295e-01","9.02878","54.80000","2.7295e-01","8.10486","54.80000","2.7295e-01","7.30907","54.80000","2.7295e-01","5.85025","54.80000","2.7295e-01"
"10.58451","55.40000","2.7594e-01","9.98744","55.40000","2.7594e-01","9.02736","55.40000","2.7594e-01","8.09962","55.40000","2.7594e-01","7.29752","55.40000","2.7594e-01","5.86400","55.40000","2.7594e-01"
"10.58294","56.00000","2.7893e-01","9.99449","56.00000","2.7893e-01","9.02599","56.00000","2.7893e-01","8.09057","56.00000","2.7893e-01","7.28780","56.00000","2.7893e-01","5.86999","56.00000","2.7893e-01"
"10.58148","56.60000","2.8192e-01","9.99357","56.60000","2.8192e-01","9.02479","56.60000","2.8192e-01","8.08114","56.60000","2.8192e-01","7.29847","56.60000","2.8192e-01","5.85290","56.60000","2.8192e-01"
"10.58010","57.20000","2.8491e-01","9.99255","57.20000","2.8491e-01","9.02387","57.20000","2.8491e-01","8.07951","57.20000","2.8491e-01","7.29293","57.20000","2.8491e-01","5.85646","57.20000","2.8491e-01"
"10.57877","57.80000","2.8790e-01","9.99146","57.80000","2.8790e-01","9.02322","57.80000","2.8790e-01","8.08158","57.80000","2.8790e-01","7.29626","57.80000","2.8790e-01","5.85656","57.80000","2.8790e-01"
"10.58577","58.40000","2.9088e-01","9.99047","58.40000","2.9088e-01","9.02278","58.40000","2.9088e-01","8.07979","58.40000","2.9088e-01","7.29922","58.40000","2.9088e-01","5.85065","58.40000","2.9088e-01"
"10.58506","59.00000","2.9387e-01","9.98956","59.00000","2.9387e-01","9.02865","59.00000","2.9387e-01","8.08502","59.00000","2.9387e-01","7.30686","59.00000","2.9387e-01","5.83140","59.00000","2.9387e-01"
"10.58466","59.60000","2.9686e-01","9.98876","59.60000","2.9686e-01","9.02867","59.60000","2.9686e-01","8.09255","59.60000","2.9686e-01","7.31509","59.60000","2.9686e-01","5.83769","59.60000","2.9686e-01"
"10.58450","60.20000","2.9985e-01","9.98806","60.20000","2.9985e-01","9.02856","60.20000","2.9985e-01","8.08709","60.20000","2.9985e-01","7.31871","60.20000","2.9985e-01","5.83513","60.20000","2.9985e-01"
"10.58443","60.80000","3.0284e-01","9.98743","60.80000","3.0284e-01","9.02834","60.80000","3.0284e-01","8.09333","60.80000","3.0284e-01","7.32349","60.80000","3.0284e-01","5.86008","60.80000","3.0284e-01"
"10.58424","61.40000","3.0583e-01","9.98699","61.40000","3.0583e-01","9.02792","61.40000","3.0583e-01","8.09099","61.40000","3.0583e-01","7.32928","61.40000","3.0583e-01","5.85924","61.40000","3.0583e-01"
"10.58412","62.00000","3.0882e-01","9.98636","62.00000","3.0882e-01","9.02729","62.00000","3.0882e-01","8.09554","62.00000","3.0882e-01","7.33100","62.00000","3.0882e-01","5.86253","62.00000","3.0882e-01"
"10.58402","62.60000","3.1180e-01","9.98547","62.60000","3.1180e-01","9.02651","62.60000","3.1180e-01","8.10433","62.60000","3.1180e-01","7.33040","62.60000","3.1180e-01","5.85055","62.60000","3.1180e-01"
"10.58408","63.20000","3.1479e-01","9.98444","63.20000","3.1479e-01","9.02563","63.20000","3.1479e-01","8.10344","63.20000","3.1479e-01","7.32275","63.20000","3.1479e-01","5.85146","63.20000","3.1479e-01"
"10.58445","63.80000","3.1778e-01","9.98342","63.80000","3.1778e-01","9.02458","63.80000","3.1778e-01","8.10286","63.80000","3.1778e-01","7.32927","63.80000","3.1778e-01","5.85154","63.80000","3.1778e-01"
"10.58487","64.40000","3.2077e-01","9.98249","64.40000","3.2077e-01","9.02356","64.40000","3.2077e-01","8.11051","64.40000","3.2077e-01","7.32758","64.40000","3.2077e-01","5.83685","64.40000","3.2077e-01"
"10.58553","65.00000","3.2376e-01","9.98161","65.00000","3.2376e-01","9.02230","65.00000","3.2376e-01","8.10696","65.00000","3.2376e-01","7.33726","65.00000","3.2376e-01","5.84890","65.00000","3.2376e-01"
"10.58622","65.60000","3.2675e-01","9.98976","65.60000","3.2675e-01","9.02096","65.60000","3.2675e-01","8.10829","65.60000","3.2675e-01","7.34158","65.60000","3.2675e-01","5.88166","65.60000","3.2675e-01"
"10.58712","66.20000","3.2974e-01","9.98876","66.20000","3.2974e-01","9.02625","66.20000","3.2974e-01","8.10658","66.20000","3.2974e-01","7.34529","66.20000","3.2974e-01","5.88602","66.20000","3.2974e-01"
"10.58792","66.80000","3.3272e-01","9.98785","66.80000","3.3272e-01","9.02467","66.80000","3.3272e-01","8.11002","66.80000","3.3272e-01","7.35382","66.80000","3.3272e-01","5.85935","66.80000","3.3272e-01"
"10.58859","67.40000","3.3571e-01","9.98675","67.40000","3.3571e-01","9.02327","67.40000","3.3571e-01","8.10711","67.40000","3.3571e-01","7.36321","67.40000","3.3571e-01","5.85139","67.40000","3.3571e-01"
"10.58899","68.00000","3.3870e-01","9.98552","68.00000","3.3870e-01","9.02156","68.00000","3.3870e-01","8.10380","68.00000","3.3870e-01","7.36679","68.00000","3.3870e-01","5.88148","68.00000","3.3870e-01"
"10.58942","68.60000","3.4169e-01","9.98398","68.60000","3.4169e-01","9.02006","68.60000","3.4169e-01","8.11282","68.60000","3.4169e-01","7.37763","68.60000","3.4169e-01","5.86064","68.60000","3.4169e-01"
"10.59828","69.20000","3.4468e-01","9.98230","69.20000","3.4468e-01","9.01841","69.20000","3.4468e-01","8.11255","69.20000","3.4468e-01","7.36966","69.20000","3.4468e-01","5.86875","69.20000","3.4468e-01"
"10.59876","69.80000","3.4767e-01","9.98036","69.80000","3.4767e-01","9.01678","69.80000","3.4767e-01","8.12015","69.80000","3.4767e-01","7.36408","69.80000","3.4767e-01","5.91387","69.80000","3.4767e-01"
"10.59959","70.40000","3.5066e-01","9.97831","70.40000","3.5066e-01","9.01495","70.40000","3.5066e-01","8.12105","70.40000","3.5066e-01","7.35325","70.40000","3.5066e-01","5.89993","70.40000","3.5066e-01"
"10.60030","71.00000","3.5364e-01","9.97606","71.00000","3.5364e-01","9.01287","71.00000","3.5364e-01","8.11648","71.00000","3.5364e-01","7.34437","71.00000","3.5364e-01","5.87098","71.00000","3.5364e-01"
"10.60071","71.60000","3.5663e-01","9.97378","71.60000","3.5663e-01","9.01045","71.60000","3.5663e-01","8.11616","71.60000","3.5663e-01","7.33622","71.60000","3.5663e-01","5.87395","71.60000","3.5663e-01"
"10.60032","72.20000","3.5962e-01","9.97158","72.20000","3.5962e-01","9.00750","72.20000","3.5962e-01","8.11288","72.20000","3.5962e-01","7.32674","72.20000","3.5962e-01","5.89481","72.20000","3.5962e-01"
"10.59897","72.80000","3.6261e-01","9.96961","72.80000","3.6261e-01","9.00427","72.80000","3.6261e-01","8.11749","72.80000","3.6261e-01","7.32528","72.80000","3.6261e-01","5.90894","72.80000","3.6261e-01"
"10.59665","73.40000","3.6560e-01","9.96780","73.40000","3.6560e-01","9.00864","73.40000","3.6560e-01","8.12126","73.40000","3.6560e-01","7.32920","73.40000","3.6560e-01","5.87345","73.40000","3.6560e-01"
"10.59358","74.00000","3.6859e-01","9.96581","74.00000","3.6859e-01","9.00494","74.00000","3.6859e-01","8.11116","74.00000","3.6859e-01","7.33629","74.00000","3.6859e-01","5.87621","74.00000","3.6859e-01"
"10.58996","74.60000","3.7158e-01","9.96365","74.60000","3.7158e-01","9.00113","74.60000","3.7158e-01","8.11092","74.60000","3.7158e-01","7.34657","74.60000","3.7158e-01","5.89741","74.60000","3.7158e-01"
"10.58632","75.20000","3.7456e-01","9.96105","75.20000","3.7456e-01","8.99752","75.20000","3.7456e-01","8.10252","75.20000","3.7456e-01","7.35700","75.20000","3.7456e-01","5.86987","75.20000","3.7456e-01"
"10.58245","75.80000","3.7755e-01","9.97032","75.80000","3.7755e-01","8.99399","75.80000","3.7755e-01","8.08136","75.80000","3.7755e-01","7.35898","75.80000","3.7755e-01","5.86325","75.80000","3.7755e-01"
"10.57938","76.40000","3.8054e-01","9.96746","76.40000","3.8054e-01","8.99064","76.40000","3.8054e-01","8.07687","76.40000","3.8054e-01","7.36817","76.40000","3.8054e-01","5.85651","76.40000","3.8054e-01"
"10.57604","77.00000","3.8353e-01","9.96459","77.00000","3.8353e-01","8.98760","77.00000","3.8353e-01","8.08794","77.00000","3.8353e-01","7.38084","77.00000","3.8353e-01","5.82365","77.00000","3.8353e-01"
"10.57365","77.60000","3.8652e-01","9.96173","77.60000","3.8652e-01","8.98510","77.60000","3.8652e-01","8.08807","77.60000","3.8652e-01","7.38693","77.60000","3.8652e-01","5.81534","77.60000","3.8652e-01"
"10.57080","78.20000","3.8951e-01","9.95892","78.20000","3.8951e-01","8.98319","78.20000","3.8951e-01","8.08551","78.20000","3.8951e-01","7.38073","78.20000","3.8951e-01","5.85024","78.20000","3.8951e-01"
"10.57793","78.80000","3.9249e-01","9.95649","78.80000","3.9249e-01","8.98186","78.80000","3.9249e-01","8.08830","78.80000","3.9249e-01","7.37875","78.80000","3.9249e-01","5.89970","78.80000","3.9249e-01"
"10.57440","79.40000","3.9548e-01","9.95410","79.40000","3.9548e-01","8.98070","79.40000","3.9548e-01","8.09290","79.40000","3.9548e-01","7.38169","79.40000","3.9548e-01","5.88509","79.40000","3.9548e-01"
"10.57067","80.00000","3.9847e-01","9.95217","80.00000","3.9847e-01","8.98792","80.00000","3.9847e-01","8.09492","80.00000","3.9847e-01","7.37800","80.00000","3.9847e-01","5.87232","80.00000","3.9847e-01"
"10.56659","80.60000","4.0146e-01","9.94985","80.60000","4.0146e-01","8.98620","80.60000","4.0146e-01","8.09774","80.60000","4.0146e-01","7.35709","80.60000","4.0146e-01","5.90865","80.60000","4.0146e-01"
"10.56319","81.20000","4.0445e-01","9.94683","81.20000","4.0445e-01","8.98337","81.20000","4.0445e-01","8.09396","81.20000","4.0445e-01","7.34092","81.20000","4.0445e-01","5.87923","81.20000","4.0445e-01"
"10.56023","81.80000","4.0744e-01","9.94328","81.80000","4.0744e-01","8.97947","81.80000","4.0744e-01","8.09937","81.80000","4.0744e-01","7.32340","81.80000","4.0744e-01","5.87205","81.80000","4.0744e-01"
"10.55824","82.40000","4.1043e-01","9.93917","82.40000","4.1043e-01","8.97440","82.40000","4.1043e-01","8.10026","82.40000","4.1043e-01","7.32013","82.40000","4.1043e-01","5.88832","82.40000","4.1043e-01"
"10.55731","83.00000","4.1341e-01","9.93511","83.00000","4.1341e-01","8.96857","83.00000","4.1341e-01","8.10626","83.00000","4.1341e-01","7.33777","83.00000","4.1341e-01","5.85893","83.00000","4.1341e-01"
"10.55652","83.60000","4.1640e-01","9.93046","83.60000","4.1640e-01","8.96194","83.60000","4.1640e-01","8.10208","83.60000","4.1640e-01","7.33740","83.60000","4.1640e-01","5.92342","83.60000","4.1640e-01"
"10.55527","84.20000","4.1939e-01","9.93651","84.20000","4.1939e-01","8.95501","84.20000","4.1939e-01","8.09366","84.20000","4.1939e-01","7.34589","84.20000","4.1939e-01","5.90567","84.20000","4.1939e-01"
"10.55383","84.80000","4.2238e-01","9.93100","84.80000","4.2238e-01","8.94755","84.80000","4.2238e-01","8.08301","84.80000","4.2238e-01","7.35994","84.80000","4.2238e-01","5.90474","84.80000","4.2238e-01"
"10.55270","85.40000","4.2537e-01","9.92538","85.40000","4.2537e-01","8.94825","85.40000","4.2537e-01","8.05612","85.40000","4.2537e-01","7.37834","85.40000","4.2537e-01","5.83388","85.40000","4.2537e-01"
"10.55128","86.00000","4.2836e-01","9.91956","86.00000","4.2836e-01","8.94085","86.00000","4.2836e-01","8.04413","86.00000","4.2836e-01","7.37390","86.00000","4.2836e-01","5.84523","86.00000","4.2836e-01"
"10.54907","86.60000","4.3135e-01","9.91328","86.60000","4.3135e-01","8.93352","86.60000","4.3135e-01","8.02796","86.60000","4.3135e-01","7.36214","86.60000","4.3135e-01","5.88412","86.60000","4.3135e-01"
"10.55810","87.20000","4.3433e-01","9.90616","87.20000","4.3433e-01","8.92651","87.20000","4.3433e-01","8.01214","87.20000","4.3433e-01","7.35809","87.20000","4.3433e-01","5.82762","87.20000","4.3433e-01"
"10.55493","87.80000","4.3732e-01","9.89812","87.80000","4.3732e-01","8.92038","87.80000","4.3732e-01","8.00868","87.80000","4.3732e-01","7.36300","87.80000","4.3732e-01","5.90641","87.80000","4.3732e-01"
"10.55209","88.40000","4.4031e-01","9.88970","88.40000","4.4031e-01","8.91423","88.40000","4.4031e-01","8.01125","88.40000","4.4031e-01","7.35929","88.40000","4.4031e-01","5.94226","88.40000","4.4031e-01"
"10.54775","89.00000","4.4330e-01","9.88122","89.00000","4.4330e-01","8.90759","89.00000","4.4330e-01","8.00931","89.00000","4.4330e-01","7.37234","89.00000","4.4330e-01","5.90059","89.00000","4.4330e-01"
"10.54045","89.60000","4.4629e-01","9.87237","89.60000","4.4629e-01","8.90100","89.60000","4.4629e-01","8.01041","89.60000","4.4629e-01","7.37694","89.60000","4.4629e-01","5.87008","89.60000","4.4629e-01"
"10.53080","90.20000","4.4928e-01","9.86141","90.20000","4.4928e-01","8.89424","90.20000","4.4928e-01","8.00952","90.20000","4.4928e-01","7.34199","90.20000","4.4928e-01","5.81957","90.20000","4.4928e-01"
"10.52051","90.80000","4.5227e-01","9.84874","90.80000","4.5227e-01","8.88688","90.80000","4.5227e-01","7.99790","90.80000","4.5227e-01","7.33479","90.80000","4.5227e-01","5.85391","90.80000","4.5227e-01"
"10.51219","91.40000","4.5525e-01","9.84568","91.40000","4.5525e-01","8.88908","91.40000","4.5525e-01","7.96038","91.40000","4.5525e-01","7.32443","91.40000","4.5525e-01","5.86525","91.40000","4.5525e-01"
"10.50616","92.00000","4.5824e-01","9.83323","92.00000","4.5824e-01","8.87904","92.00000","4.5824e-01","7.95616","92.00000","4.5824e-01","7.32993","92.00000","4.5824e-01","5.91685","92.00000","4.5824e-01"
"10.49606","92.60000","4.6123e-01","9.82252","92.60000","4.6123e-01","8.86753","92.60000","4.6123e-01","7.97181","92.60000","4.6123e-01","7.34433","92.60000","4.6123e-01","5.83849","92.60000","4.6123e-01"
"10.48317","93.20000","4.6422e-01","9.81407","93.20000","4.6422e-01","8.85447","93.20000","4.6422e-01","7.97801","93.20000","4.6422e-01","7.27367","93.20000","4.6422e-01","5.84371","93.20000","4.6422e-01"
"10.46720","93.80000","4.6721e-01","9.80718","93.80000","4.6721e-01","8.83997","93.80000","4.6721e-01","7.98183","93.80000","4.6721e-01","7.21547","93.80000","4.6721e-01","5.85837","93.80000","4.6721e-01"
"10.44641","94.40000","4.7020e-01","9.80100","94.40000","4.7020e-01","8.82443","94.40000","4.7020e-01","7.98412","94.40000","4.7020e-01","7.20793","94.40000","4.7020e-01","5.83681","94.40000","4.7020e-01"
"10.45204","95.00000","4.7319e-01","9.79524","95.00000","4.7319e-01","8.80577","95.00000","4.7319e-01","7.94803","95.00000","4.7319e-01","7.24985","95.00000","4.7319e-01","5.73503","95.00000","4.7319e-01"
